,prediction,truth
2018-11-05,86.65229797363281,102.27554321289062
2018-11-06,85.86876678466797,103.14987182617188
2018-11-07,85.64070892333984,105.23475646972656
2018-11-08,85.87591552734375,104.86804962158203
2018-11-09,86.32718658447266,103.94163513183594
2018-11-12,86.68956756591797,101.71247100830078
2018-11-13,87.29340362548828,100.66059875488281
2018-11-14,87.75961303710938,101.6642074584961
2018-11-15,88.8193588256836,103.33368682861328
2018-11-16,90.25897979736328,103.42053985595703
2018-11-19,91.22864532470703,103.93199920654297
2018-11-20,91.5931167602539,102.17567443847656
2018-11-21,91.32167053222656,103.0731430053711
2018-11-23,91.78778076171875,103.53634643554688
2018-11-26,91.94366455078125,103.58457946777344
2018-11-27,92.10491943359375,102.09847259521484
2018-11-28,92.28369903564453,103.87409210205078
2018-11-29,91.98273468017578,104.67506408691406
2018-11-30,92.08793640136719,105.50497436523438
2018-12-03,92.00371551513672,106.69193267822266
2018-12-04,92.45792388916016,102.99593353271484
2018-12-06,92.71808624267578,102.08882141113281
2018-12-07,92.94404602050781,99.61839294433594
2018-12-10,92.40653991699219,99.84033966064453
2018-12-11,91.95063018798828,99.43502807617188
2018-12-12,92.03714752197266,99.84033966064453
2018-12-13,91.41509246826172,97.36991119384766
2018-12-14,90.79072570800781,96.63648986816406
2018-12-17,89.92472839355469,93.7317886352539
2018-12-18,89.27613830566406,93.31684112548828
2018-12-19,88.89440155029297,93.05628967285156
2018-12-20,88.38179016113281,93.67389678955078
2018-12-21,88.4123306274414,92.95014190673828
2018-12-24,87.58111572265625,92.25532531738281
2018-12-26,87.49310302734375,95.79692840576172
2018-12-27,87.39630126953125,97.87169647216797
2018-12-28,86.62026977539062,97.68836212158203
2018-12-31,87.546142578125,98.65338134765625
2019-01-02,88.50731658935547,98.13226318359375
2019-01-03,89.04011535644531,94.54240417480469
2019-01-04,89.74776458740234,96.41454315185547
2019-01-07,89.5002670288086,96.73300170898438
2019-01-08,89.57340240478516,97.5339584350586
2019-01-09,88.77046966552734,97.94891357421875
2019-01-10,88.4282455444336,99.05867004394531
2019-01-11,87.93588256835938,98.29630279541016
2019-01-14,88.40771484375,98.39282989501953
2019-01-15,88.6082763671875,97.46640014648438
2019-01-16,88.71800231933594,98.95252990722656
2019-01-17,88.5028076171875,103.60389709472656
2019-01-18,89.12765502929688,101.74140167236328
2019-01-22,89.11707305908203,100.69921112060547
2019-01-23,89.44337463378906,98.47966766357422
2019-01-24,89.81698608398438,98.64373016357422
2019-01-25,89.63509368896484,99.87894439697266
2019-01-28,88.42666625976562,100.07192993164062
2019-01-29,88.5870361328125,100.82465362548828
2019-01-30,87.2446060180664,101.37471008300781
2019-01-31,86.92426300048828,101.75106811523438
2019-02-01,87.13386535644531,102.06951141357422
2019-02-04,88.1327896118164,102.54238891601562
2019-02-05,88.07936096191406,103.2661361694336
2019-02-06,88.72030639648438,102.38796997070312
2019-02-07,88.60118865966797,101.18170166015625
2019-02-08,89.17632293701172,101.19136810302734
2019-02-11,89.03487396240234,101.0562515258789
2019-02-12,88.94963073730469,103.84515380859375
2019-02-13,88.9334945678711,104.11534881591797
2019-02-14,89.685546875,103.50738525390625
2019-02-15,89.58364868164062,105.29267120361328
2019-02-19,89.4809341430664,104.92596435546875
2019-02-20,89.75907897949219,105.90062713623047
2019-02-21,89.22689819335938,106.7438735961914
2019-02-22,89.32363891601562,108.01359558105469
2019-02-25,89.42343139648438,108.86653900146484
2019-02-26,90.25894165039062,108.04267120361328
2019-02-27,90.45404815673828,108.72115325927734
2019-02-28,90.6771469116211,108.52730560302734
2019-03-01,90.78707122802734,109.29302215576172
2019-03-04,90.17230224609375,107.9360580444336
2019-03-05,89.73384094238281,107.34481811523438
2019-03-06,88.47244262695312,107.15097045898438
2019-03-07,88.63762664794922,106.46279907226562
2019-03-08,88.6257095336914,106.25924682617188
2019-03-11,88.68299865722656,107.87789916992188
2019-03-12,89.07157135009766,107.7325210571289
2019-03-13,89.64701080322266,107.90697479248047
2019-03-14,89.52995300292969,106.3077163696289
2019-03-15,89.48482513427734,106.6469497680664
2019-03-18,90.18899536132812,107.53865051269531
2019-03-19,91.20445251464844,107.49019622802734
2019-03-20,92.21241760253906,107.41266632080078
2019-03-21,91.94361877441406,109.17669677734375
2019-03-22,92.35331726074219,103.4096450805664
2019-03-25,92.32139587402344,103.76826477050781
2019-03-26,91.63761901855469,105.0282974243164
2019-03-27,90.4272232055664,106.69541931152344
2019-03-28,89.80142974853516,108.28498840332031
2019-03-29,90.17713165283203,109.3996353149414
2019-04-01,90.6161117553711,110.70812225341797
2019-04-02,90.53166961669922,110.72750854492188
2019-04-03,91.21189880371094,111.05706024169922
2019-04-04,92.10286712646484,111.4641342163086
2019-04-05,92.4106674194336,111.42536926269531
2019-04-08,92.73894500732422,110.8825912475586
2019-04-09,93.21918487548828,110.76628112792969
2019-04-10,94.047119140625,111.36721801757812
2019-04-11,94.11746978759766,110.99889373779297
2019-04-12,94.32443237304688,112.04568481445312
2019-04-15,94.9525375366211,112.88895416259766
2019-04-16,95.88829803466797,114.75959777832031
2019-04-17,96.35723114013672,113.78065490722656
2019-04-18,97.30233001708984,116.1747055053711
2019-04-22,97.64335632324219,113.63526916503906
2019-04-23,98.18892669677734,114.00359344482422
2019-04-24,96.1894760131836,113.05371856689453
2019-04-25,94.9598617553711,111.97784423828125
2019-04-26,95.21173095703125,114.18775177001953
2019-04-29,95.8182373046875,113.50926971435547
2019-04-30,95.27635192871094,113.88726806640625
2019-05-01,95.05773162841797,111.91969299316406
2019-05-02,94.76640319824219,113.17002868652344
2019-05-03,94.15938568115234,114.01326751708984
2019-05-06,93.75379943847656,112.71448516845703
2019-05-07,92.6059341430664,110.94072723388672
2019-05-08,91.37173461914062,110.51426696777344
2019-05-09,89.9527816772461,109.87185668945312
2019-05-10,89.15937805175781,109.24891662597656
2019-05-13,89.05265045166016,108.2853012084961
2019-05-14,89.11361694335938,108.5870361328125
2019-05-15,88.93895721435547,108.95691680908203
2019-05-16,90.0009536743164,109.91079711914062
2019-05-17,90.1579360961914,108.79143524169922
2019-05-20,89.90459442138672,104.86884307861328
2019-05-21,89.47825622558594,106.09525299072266
2019-05-22,89.48534393310547,105.58911895751953
2019-05-23,89.37482452392578,103.97335815429688
2019-05-24,89.33885955810547,104.8785629272461
2019-05-28,88.85181427001953,104.64496612548828
2019-05-29,88.53366088867188,104.32376861572266
2019-05-30,88.24610137939453,104.38217163085938
2019-05-31,87.89183807373047,101.8611831665039
2019-06-03,87.8980941772461,104.90777587890625
